Poster_File,Object_Type,X1,Y1,X2,Y2,Confidence,Text
poster_72.jpg,Text,39,9,608,118,1.0,초속5센티미터
poster_66.jpg,Character,289,193,434,357,0.86,
poster_66.jpg,Character,403,61,542,356,0.44,
poster_66.jpg,Text,32,145,308,221,0.99,날씨의아이
poster_99.jpg,Character,241,94,435,356,0.89,
poster_99.jpg,Character,523,69,639,321,0.85,
poster_99.jpg,Character,340,107,588,358,0.83,
poster_99.jpg,Character,397,6,562,212,0.49,
poster_99.jpg,Character,398,6,479,175,0.29,
poster_99.jpg,Text,29,29,101,65,0.64,1096
poster_99.jpg,Text,29,104,262,196,0.37,@입올
poster_99.jpg,Text,42,180,247,236,0.04,h움
poster_98.jpg,Character,327,16,560,356,0.88,
poster_98.jpg,Character,508,34,639,356,0.87,
poster_98.jpg,Character,216,46,377,304,0.82,
poster_98.jpg,Text,27,75,223,185,0.98,나는
poster_98.jpg,Text,21,167,229,303,0.11, 국
poster_98.jpg,Text,203,311,433,355,0.76,매주 새 에피소드
poster_67.jpg,Character,346,13,533,344,0.46,
poster_67.jpg,Text,29,197,189,239,0.62,바람계곡의
poster_67.jpg,Text,22,216,442,344,0.04,다무시3
poster_73.jpg,Character,212,22,347,304,0.75,
poster_73.jpg,Character,51,1,228,354,0.74,
poster_73.jpg,Character,43,156,181,357,0.62,
poster_73.jpg,Character,231,206,315,304,0.49,
poster_73.jpg,Text,347,97,607,181,0.65,얘 프 터
poster_73.jpg,Text,440,180,520,262,0.81,양
poster_73.jpg,Text,253,317,393,355,0.83,WExclusive
poster_77.jpg,Character,388,42,639,355,0.94,
poster_77.jpg,Character,0,1,298,354,0.92,
poster_77.jpg,Text,197,221,455,313,0.6,퍼스트카우
poster_63.jpg,Character,392,33,598,241,0.62,
poster_63.jpg,Text,34,144,380,242,0.32,아네트
poster_63.jpg,Text,253,315,393,356,0.9,WExclusive
poster_88.jpg,Character,54,0,270,254,0.93,
poster_88.jpg,Character,149,33,441,356,0.87,
poster_88.jpg,Character,23,180,190,358,0.75,
poster_88.jpg,Text,436,234,498,290,0.46,인
poster_88.jpg,Text,529,209,617,273,0.05,태
poster_88.jpg,Text,399,122,483,136,0.27,~LIVE
poster_88.jpg,Text,396,141,616,166,0.11,리메리블
poster_88.jpg,Text,433,184,606,218,0.05,멈주면
poster_89.jpg,Character,356,19,639,355,0.94,
poster_89.jpg,Character,0,31,283,355,0.94,
poster_89.jpg,Text,49,231,595,360,0.69,헤어질 결심
poster_62.jpg,Text,233,227,261,243,0.2,극정관|
poster_62.jpg,Text,260,214,402,264,0.1,모리예용
poster_62.jpg,Text,272,246,362,289,0.97,진규와
poster_62.jpg,Text,138,268,510,346,0.01,d늘안유로 마
poster_76.jpg,Character,168,5,479,301,0.9,
poster_76.jpg,Text,243,271,405,355,0.02,혹
poster_48.jpg,Character,0,0,473,343,0.7,
poster_48.jpg,Character,16,42,608,345,0.38,
poster_48.jpg,Character,319,69,594,287,0.27,
poster_48.jpg,Text,94,261,546,358,0.97,이터널 선사인
poster_60.jpg,Text,39,9,608,118,1.0,초속5센티미터
poster_74.jpg,Character,128,2,589,352,0.84,
poster_74.jpg,Text,143,247,500,343,0.08,언디더스권
poster_75.jpg,Character,153,0,639,355,0.84,
poster_75.jpg,Character,335,39,465,232,0.48,
poster_75.jpg,Character,337,40,416,227,0.27,
poster_75.jpg,Character,267,169,336,266,0.26,
poster_75.jpg,Text,38,80,332,182,0.62,특투미
poster_75.jpg,Text,106,178,268,208,0.92,TALK TO ME
poster_61.jpg,Character,47,69,337,355,0.92,
poster_61.jpg,Text,377,7,545,147,0.82,리들
poster_61.jpg,Text,324,109,611,220,0.88,프레스트
poster_49.jpg,Text,252,266,628,342,0.53,배드가이즈
